Submitting trimming job for ./example/trim_galore/Run/A001_S1_R1_001.fastq.gz_trim_galore.q
Job ID for ./example/Run/Sample_122.q: 526348
Job ID for ./example/Run/Sample_123.q: 526349
Job ID for ./example/Run/Sample_124.q: 526350
Job ID for ./example/Run/Sample_125.q: 526351
Job ID for ./example/Run/Sample_126.q: 526352
Job ID for ./example/Run/Sample_127.q: 526353
Job ID for ./example/Run/Sample_128.q: 526354
Job ID for ./example/Run/Sample_129.q: 526355
Job ID for ./example/Run/Sample_12.q: 526356
Job ID for ./example/Run/Sample_130.q: 526357
Job ID for ./example/Run/Sample_131.q: 526358
Job ID for ./example/Run/Sample_132.q: 526359
Job ID for ./example/Run/Sample_133.q: 526360
Job ID for ./example/Run/Sample_134.q: 526361
Job ID for ./example/Run/Sample_135.q: 526362
Job ID for ./example/Run/Sample_136.q: 526363
Job ID for ./example/Run/Sample_137.q: 526364
Job ID for ./example/Run/Sample_138.q: 526365
Job ID for ./example/Run/Sample_139.q: 526366
Job ID for ./example/Run/Sample_13.q: 526367
Job ID for ./example/Run/Sample_140.q: 526368
Job ID for ./example/Run/Sample_141.q: 526369
Job ID for ./example/Run/Sample_142.q: 526370
Job ID for ./example/Run/Sample_143.q: 526371
Job ID for ./example/Run/Sample_144.q: 526372
Job ID for ./example/Run/Sample_145.q: 526373
Job ID for ./example/Run/Sample_146.q: 526374
Job ID for ./example/Run/Sample_147.q: 526375
Job ID for ./example/Run/Sample_148.q: 526376
Job ID for ./example/Run/Sample_149.q: 526377
Job ID for ./example/Run/Sample_14.q: 526378
Job ID for ./example/Run/Sample_150.q: 526379
Job ID for ./example/Run/Sample_151.q: 526380
Job ID for ./example/Run/Sample_152.q: 526381
Job ID for ./example/Run/Sample_153.q: 526382
Job ID for ./example/Run/Sample_154.q: 526383
Job ID for ./example/Run/Sample_155.q: 526384
Job ID for ./example/Run/Sample_156.q: 526385
Job ID for ./example/Run/Sample_157.q: 526386
Job ID for ./example/Run/Sample_158.q: 526387
Job ID for ./example/Run/Sample_159.q: 526388
Job ID for ./example/Run/Sample_15.q: 526389
Job ID for ./example/Run/Sample_160.q: 526390
Job ID for ./example/Run/Sample_161.q: 526391
Job ID for ./example/Run/Sample_162.q: 526392
Job ID for ./example/Run/Sample_163.q: 526393
Job ID for ./example/Run/Sample_164.q: 526394
Job ID for ./example/Run/Sample_165.q: 526395
Job ID for ./example/Run/Sample_166.q: 526396
Job ID for ./example/Run/Sample_167.q: 526397
Job ID for ./example/Run/Sample_168.q: 526398
Job ID for ./example/Run/Sample_169.q: 526399
Job ID for ./example/Run/Sample_16.q: 526400
Job ID for ./example/Run/Sample_170.q: 526401
Job ID for ./example/Run/Sample_171.q: 526402
Job ID for ./example/Run/Sample_172.q: 526403
Job ID for ./example/Run/Sample_173.q: 526404
Job ID for ./example/Run/Sample_174.q: 526405
Job ID for ./example/Run/Sample_175.q: 526406
Job ID for ./example/Run/Sample_176.q: 526407
Job ID for ./example/Run/Sample_177.q: 526408
Job ID for ./example/Run/Sample_178.q: 526409
Job ID for ./example/Run/Sample_179.q: 526410
Job ID for ./example/Run/Sample_17.q: 526411
Job ID for ./example/Run/Sample_180.q: 526412
Job ID for ./example/Run/Sample_181.q: 526413
Job ID for ./example/Run/Sample_182.q: 526414
Job ID for ./example/Run/Sample_183.q: 526415
